

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 15 21:46:13 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  3491     00C4  3001               	movlw	high _TMR1_DefaultInterruptHandler
  3492     00C5  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  3493     00C6  3181  210C  3180   	fcall	_TMR1_SetInterruptHandler
  3494     00C9                     l1033:
  3495                           
  3496                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x31;
  3497     00C9  3031               	movlw	49
  3498     00CA  0020               	movlb	0	; select bank0
  3499     00CB  009A               	movwf	26	;volatile
  3500     00CC                     l164:
  3501     00CC  0008               	return
  3502     00CD                     __end_of_TMR1_Initialize:
  3503                           
  3504                           	psect	text6
  3505     010C                     __ptext6:	
  3506 ;; *************** function _TMR1_SetInterruptHandler *****************
  3507 ;; Defined at:
  3508 ;;		line 185 in file "mcc_generated_files/tmr1.c"
  3509 ;; Parameters:    Size  Location     Type
  3510 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  3511 ;;		 -> TMR1_DefaultInterruptHandler(1), TMR1_interrupt(1), 
  3512 ;; Auto vars:     Size  Location     Type
  3513 ;;		None
  3514 ;; Return value:  Size  Location     Type
  3515 ;;                  1    wreg      void 
  3516 ;; Registers used:
  3517 ;;		wreg
  3518 ;; Tracked objects:
  3519 ;;		On entry : 0/0
  3520 ;;		On exit  : 0/0
  3521 ;;		Unchanged: 0/0
  3522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3523 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3524 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3525 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3526 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3527 ;;Total ram usage:        2 bytes
  3528 ;; Hardware stack levels used: 1
  3529 ;; Hardware stack levels required when called: 4
  3530 ;; This function calls:
  3531 ;;		Nothing
  3532 ;; This function is called by:
  3533 ;;		_main
  3534 ;;		_TMR1_Initialize
  3535 ;; This function uses a non-reentrant model
  3536 ;;
  3537                           
  3538     010C                     _TMR1_SetInterruptHandler:	
  3539                           ;psect for function _TMR1_SetInterruptHandler
  3540                           
  3541     010C                     l967:	
  3542                           ;incstack = 0
  3543                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  3544                           
  3545                           
  3546                           ;mcc_generated_files/tmr1.c: 186:     TMR1_InterruptHandler = InterruptHandler;
  3547     010C  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  3548     010D  00F6               	movwf	_TMR1_InterruptHandler+1
  3549     010E  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  3550     010F  00F5               	movwf	_TMR1_InterruptHandler
  3551     0110                     l200:
  3552     0110  0008               	return
  3553     0111                     __end_of_TMR1_SetInterruptHandler:
  3554                           
  3555                           	psect	text7
  3556     006A                     __ptext7:	
  3557 ;; *************** function _PIN_MANAGER_Initialize *****************
  3558 ;; Defined at:
  3559 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3560 ;; Parameters:    Size  Location     Type
  3561 ;;		None
  3562 ;; Auto vars:     Size  Location     Type
  3563 ;;		None
  3564 ;; Return value:  Size  Location     Type
  3565 ;;                  1    wreg      void 
  3566 ;; Registers used:
  3567 ;;		wreg, status,2
  3568 ;; Tracked objects:
  3569 ;;		On entry : 0/0
  3570 ;;		On exit  : 0/0
  3571 ;;		Unchanged: 0/0
  3572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3573 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3574 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3575 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3576 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3577 ;;Total ram usage:        0 bytes
  3578 ;; Hardware stack levels used: 1
  3579 ;; Hardware stack levels required when called: 4
  3580 ;; This function calls:
  3581 ;;		Nothing
  3582 ;; This function is called by:
  3583 ;;		_SYSTEM_Initialize
  3584 ;; This function uses a non-reentrant model
  3585 ;;
  3586                           
  3587     006A                     _PIN_MANAGER_Initialize:	
  3588                           ;psect for function _PIN_MANAGER_Initialize
  3589                           
  3590     006A                     l969:	
  3591                           ;incstack = 0
  3592                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3593                           
  3594                           
  3595                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3596     006A  0022               	movlb	2	; select bank2
  3597     006B  018C               	clrf	12	;volatile
  3598                           
  3599                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3600     006C  018D               	clrf	13	;volatile
  3601                           
  3602                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3603     006D  018E               	clrf	14	;volatile
  3604     006E                     l971:
  3605                           
  3606                           ;mcc_generated_files/pin_manager.c: 67:     TRISE = 0x08;
  3607     006E  3008               	movlw	8
  3608     006F  0021               	movlb	1	; select bank1
  3609     0070  0090               	movwf	16	;volatile
  3610     0071                     l973:
  3611                           
  3612                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0xFF;
  3613     0071  30FF               	movlw	255
  3614     0072  008C               	movwf	12	;volatile
  3615     0073                     l975:
  3616                           
  3617                           ;mcc_generated_files/pin_manager.c: 69:     TRISB = 0xFB;
  3618     0073  30FB               	movlw	251
  3619     0074  008D               	movwf	13	;volatile
  3620     0075                     l977:
  3621                           
  3622                           ;mcc_generated_files/pin_manager.c: 70:     TRISC = 0xFF;
  3623     0075  30FF               	movlw	255
  3624     0076  008E               	movwf	14	;volatile
  3625     0077                     l979:
  3626                           
  3627                           ;mcc_generated_files/pin_manager.c: 75:     ANSELC = 0x7C;
  3628     0077  307C               	movlw	124
  3629     0078  0023               	movlb	3	; select bank3
  3630     0079  008E               	movwf	14	;volatile
  3631     007A                     l981:
  3632                           
  3633                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x3B;
  3634     007A  303B               	movlw	59
  3635     007B  008D               	movwf	13	;volatile
  3636     007C                     l983:
  3637                           
  3638                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x3F;
  3639     007C  303F               	movlw	63
  3640     007D  008C               	movwf	12	;volatile
  3641     007E                     l985:
  3642                           
  3643                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  3644     007E  0024               	movlb	4	; select bank4
  3645     007F  0190               	clrf	16	;volatile
  3646     0080                     l987:
  3647                           
  3648                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  3649     0080  018D               	clrf	13	;volatile
  3650     0081                     l989:
  3651                           
  3652                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  3653     0081  018C               	clrf	12	;volatile
  3654                           
  3655                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x80;
  3656     0082  3080               	movlw	128
  3657     0083  008E               	movwf	14	;volatile
  3658     0084                     l991:
