

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 15 22:01:41 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  3401                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  3402     00FE  3180  20CC  3180   	fcall	_TMR1_Initialize
  3403     0101                     l62:
  3404     0101  0008               	return
  3405     0102                     __end_of_SYSTEM_Initialize:
  3406                           
  3407                           	psect	text4
  3408     0128                     __ptext4:	
  3409 ;; *************** function _WDT_Initialize *****************
  3410 ;; Defined at:
  3411 ;;		line 71 in file "mcc_generated_files/mcc.c"
  3412 ;; Parameters:    Size  Location     Type
  3413 ;;		None
  3414 ;; Auto vars:     Size  Location     Type
  3415 ;;		None
  3416 ;; Return value:  Size  Location     Type
  3417 ;;                  1    wreg      void 
  3418 ;; Registers used:
  3419 ;;		wreg
  3420 ;; Tracked objects:
  3421 ;;		On entry : 0/0
  3422 ;;		On exit  : 0/0
  3423 ;;		Unchanged: 0/0
  3424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3425 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3426 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3428 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3429 ;;Total ram usage:        0 bytes
  3430 ;; Hardware stack levels used: 1
  3431 ;; Hardware stack levels required when called: 4
  3432 ;; This function calls:
  3433 ;;		Nothing
  3434 ;; This function is called by:
  3435 ;;		_SYSTEM_Initialize
  3436 ;; This function uses a non-reentrant model
  3437 ;;
  3438                           
  3439     0128                     _WDT_Initialize:	
  3440                           ;psect for function _WDT_Initialize
  3441                           
  3442     0128                     l1037:	
  3443                           ;incstack = 0
  3444                           ; Regs used in _WDT_Initialize: [wreg]
  3445                           
  3446                           
  3447                           ;mcc_generated_files/mcc.c: 74:     WDTCON = 0x16;
  3448     0128  3016               	movlw	22
  3449     0129  0021               	movlb	1	; select bank1
  3450     012A  0099               	movwf	25	;volatile
  3451     012B                     l68:
  3452     012B  0008               	return
  3453     012C                     __end_of_WDT_Initialize:
  3454                           
  3455                           	psect	text5
  3456     00CC                     __ptext5:	
  3457 ;; *************** function _TMR1_Initialize *****************
  3458 ;; Defined at:
  3459 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  3460 ;; Parameters:    Size  Location     Type
  3461 ;;		None
  3462 ;; Auto vars:     Size  Location     Type
  3463 ;;		None
  3464 ;; Return value:  Size  Location     Type
  3465 ;;                  1    wreg      void 
  3466 ;; Registers used:
  3467 ;;		wreg, status,2, status,0, pclath, cstack
  3468 ;; Tracked objects:
  3469 ;;		On entry : 0/0
  3470 ;;		On exit  : 0/0
  3471 ;;		Unchanged: 0/0
  3472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3473 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3474 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3475 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3476 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3477 ;;Total ram usage:        0 bytes
  3478 ;; Hardware stack levels used: 1
  3479 ;; Hardware stack levels required when called: 5
  3480 ;; This function calls:
  3481 ;;		_TMR1_SetInterruptHandler
  3482 ;; This function is called by:
  3483 ;;		_SYSTEM_Initialize
  3484 ;; This function uses a non-reentrant model
  3485 ;;
  3486                           
  3487     00CC                     _TMR1_Initialize:	
  3488                           ;psect for function _TMR1_Initialize
  3489                           
  3490     00CC                     l1039:	
  3491                           ;incstack = 0
  3492                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3493                           
  3494                           
  3495                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  3496     00CC  0020               	movlb	0	; select bank0
  3497     00CD  019B               	clrf	27	;volatile
  3498     00CE                     l1041:
  3499                           
  3500                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x9E;
  3501     00CE  309E               	movlw	158
  3502     00CF  0099               	movwf	25	;volatile
  3503     00D0                     l1043:
  3504                           
  3505                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x58;
  3506     00D0  3058               	movlw	88
  3507     00D1  0098               	movwf	24	;volatile
  3508     00D2                     l1045:
  3509                           
  3510                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  3511     00D2  1011               	bcf	17,0	;volatile
  3512     00D3                     l1047:
  3513                           
  3514                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  3515     00D3  0819               	movf	25,w	;volatile
  3516     00D4  00F8               	movwf	_timer1ReloadVal+1	;volatile
  3517     00D5  0818               	movf	24,w	;volatile
  3518     00D6  00F7               	movwf	_timer1ReloadVal	;volatile
  3519     00D7                     l1049:
  3520                           
  3521                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  3522     00D7  0021               	movlb	1	; select bank1
  3523     00D8  1411               	bsf	17,0	;volatile
  3524     00D9                     l1051:
  3525                           
  3526                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  3527     00D9  3032               	movlw	low _TMR1_DefaultInterruptHandler
  3528     00DA  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  3529     00DB  3001               	movlw	high _TMR1_DefaultInterruptHandler
  3530     00DC  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  3531     00DD  3181  2123  3180   	fcall	_TMR1_SetInterruptHandler
  3532     00E0                     l1053:
  3533                           
  3534                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x31;
  3535     00E0  3031               	movlw	49
  3536     00E1  0020               	movlb	0	; select bank0
  3537     00E2  009A               	movwf	26	;volatile
  3538     00E3                     l168:
  3539     00E3  0008               	return
  3540     00E4                     __end_of_TMR1_Initialize:
  3541                           
  3542                           	psect	text6
  3543     0123                     __ptext6:	
  3544 ;; *************** function _TMR1_SetInterruptHandler *****************
  3545 ;; Defined at:
  3546 ;;		line 185 in file "mcc_generated_files/tmr1.c"
  3547 ;; Parameters:    Size  Location     Type
  3548 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  3549 ;;		 -> TMR1_DefaultInterruptHandler(1), TMR1_interrupt(1), 
  3550 ;; Auto vars:     Size  Location     Type
  3551 ;;		None
  3552 ;; Return value:  Size  Location     Type
  3553 ;;                  1    wreg      void 
  3554 ;; Registers used:
  3555 ;;		wreg
  3556 ;; Tracked objects:
  3557 ;;		On entry : 0/0
